Desplazamiento Bala,Velocidad Bala,Estatus
-603,-343,0
-600,-343,0
-598,-343,0
-596,-343,0
-593,-343,0
-591,-343,0
-589,-343,0
-586,-343,0
-584,-343,0
-582,-343,0
-579,-343,0
-577,-343,0
-574,-343,0
-572,-343,0
-570,-343,0
-567,-343,0
-565,-343,0
-562,-343,0
-560,-343,0
-558,-343,0
-555,-343,0
-553,-343,1
-551,-343,1
-548,-343,1
-546,-343,1
-543,-343,1
-541,-343,1
-539,-343,1
-536,-343,1
-534,-343,1
-531,-343,1
-529,-343,1
-527,-343,1
-524,-343,1
-522,-343,1
-519,-343,1
-517,-343,1
-515,-343,1
-513,-343,1
-510,-343,1
-508,-343,1
-505,-343,1
-503,-343,1
-501,-343,1
-498,-343,1
-496,-343,1
-493,-343,1
-491,-343,1
-489,-343,1
-486,-343,1
-484,-343,1
-481,-343,1
-479,-343,1
-477,-343,1
-475,-343,1
-472,-343,1
-470,-343,1
-467,-343,1
-465,-343,1
-463,-343,1
-460,-343,1
-458,-343,1
-455,-343,1
-453,-343,1
-451,-343,1
-448,-343,1
-446,-343,1
-443,-343,1
-441,-343,1
-439,-343,1
-436,-343,1
-434,-343,1
-432,-343,1
-429,-343,1
-427,-343,1
-424,-343,1
-422,-343,1
-420,-343,1
-417,-343,1
-415,-343,1
-412,-343,1
-410,-343,1
-408,-343,1
-405,-343,1
-403,-343,1
-401,-343,1
-398,-343,1
-396,-343,1
-394,-343,1
-391,-343,1
-389,-343,1
-386,-343,1
-384,-343,1
-382,-343,1
-379,-343,1
-377,-343,1
-374,-343,1
-372,-343,1
-370,-343,1
-367,-343,1
-365,-343,1
-362,-343,1
-360,-343,1
-358,-343,1
-356,-343,1
-353,-343,1
-351,-343,1
-348,-343,1
-346,-343,1
-344,-343,1
-341,-343,1
-339,-343,1
-336,-343,1
-334,-343,1
-332,-343,1
-329,-343,1
-327,-343,1
-325,-343,0
-322,-343,1
-320,-343,1
-317,-343,1
-315,-343,1
-313,-343,1
-310,-343,1
-308,-343,1
-305,-343,1
-303,-343,1
-301,-343,1
-298,-343,1
-296,-343,1
-293,-343,1
-291,-343,1
-289,-343,1
-287,-343,1
-284,-343,1
-282,-343,1
-279,-343,1
-277,-343,1
-275,-343,1
-272,-343,1
-270,-343,1
-267,-343,1
-265,-343,1
-263,-343,1
-260,-343,1
-258,-343,1
-255,-343,1
-253,-343,1
-251,-343,1
-249,-343,1
-246,-343,1
-244,-343,1
-241,-343,1
-239,-343,1
-236,-343,1
-234,-343,1
-232,-343,1
-229,-343,1
-227,-343,1
-224,-343,1
-222,-343,1
-220,-343,1
-217,-343,1
-215,-343,1
-212,-343,1
-210,-343,1
-208,-343,1
-206,-343,1
-203,-343,1
-201,-343,1
-198,-343,1
-196,-343,1
-194,-343,1
-191,-343,1
-189,-343,1
-186,-343,1
-184,-343,1
-182,-343,1
-179,-343,1
-177,-343,1
-174,-343,1
-172,-343,1
-170,-343,1
-168,-343,1
-165,-343,1
-163,-343,1
-160,-343,1
-158,-343,1
-156,-343,1
-153,-343,1
-151,-343,1
-148,-343,1
-146,-343,1
-144,-343,1
-141,-343,1
-139,-343,1
-136,-343,1
-134,-343,1
-132,-343,1
-129,-343,1
-127,-343,1
-125,-343,1
-122,-343,1
-120,-343,1
-117,-343,1
-115,-343,1
-113,-343,1
-110,-343,1
-108,-343,1
-105,-343,1
-103,-343,1
-101,-343,1
-98,-343,1
-96,-343,1
-94,-343,0
-91,-343,1
-89,-343,1
-87,-343,1
-84,-343,1
-82,-343,1
-79,-343,1
-77,-343,1
-75,-343,1
-72,-343,1
-70,-343,1
-67,-343,1
-65,-343,1
-63,-343,1
-61,-343,1
-58,-343,1
-56,-343,1
-53,-343,1
-51,-343,1
-49,-343,1
-46,-343,1
-44,-343,1
-41,-343,1
-39,-343,1
-37,-343,1
-34,-343,1
-32,-343,1
-29,-343,1
-27,-343,1
-25,-343,1
-22,-343,1
-20,-343,1
-18,-343,1
-15,-343,1
-13,-343,1
-10,-343,1
-8,-343,1
-6,-343,1
-3,-343,1
-1,-343,1
2,-343,1
4,-343,1
6,-343,1
9,-343,1
11,-343,1
14,-343,1
16,-343,1
18,-343,1
20,-343,1
23,-343,1
25,-343,1
28,-343,1
30,-343,1
32,-343,1
35,-343,1
37,-343,1
40,-343,1
42,-343,1
44,-343,1
47,-343,1
49,-343,1
50,-343,1
-650,-543,1
-650,-543,1
-647,-543,1
-643,-543,1
-639,-543,1
-635,-543,1
-631,-543,1
-628,-543,1
-624,-543,1
-620,-543,1
-616,-543,1
-612,-543,1
-609,-543,1
-605,-543,1
-601,-543,1
-597,-543,1
-594,-543,1
-590,-543,1
-586,-543,1
-583,-543,1
-579,-543,1
-575,-543,1
-571,-543,1
-567,-543,1
-564,-543,1
-560,-543,1
-556,-543,1
-552,-543,1
-548,-543,1
-545,-543,1
-541,-543,1
-537,-543,1
-534,-543,1
-530,-543,1
-526,-543,1
-522,-543,1
-519,-543,1
-515,-543,1
-511,-543,1
-507,-543,1
-503,-543,1
-500,-543,1
-496,-543,1
-492,-543,1
-488,-543,1
-484,-543,0
-481,-543,0
-477,-543,0
-473,-543,0
-470,-543,0
-466,-543,0
-462,-543,0
-458,-543,0
-454,-543,0
-451,-543,0
-447,-543,0
-443,-543,0
-439,-543,0
-435,-543,0
-432,-543,0
-428,-543,0
-424,-543,0
-420,-543,0
-416,-543,0
-413,-543,0
-409,-543,0
-406,-543,0
-402,-543,0
-398,-543,0
-394,-543,0
-390,-543,0
-387,-543,0
-383,-543,0
-379,-543,0
-375,-543,0
-371,-543,0
-368,-543,0
-364,-543,0
-360,-543,0
-356,-543,0
-353,-543,0
-349,-543,0
-345,-543,0
-342,-543,0
-338,-543,0
-334,-543,0
-330,-543,0
-326,-543,0
-323,-543,0
-319,-543,0
-315,-543,0
-311,-543,0
-307,-543,0
-304,-543,0
-300,-543,0
-296,-543,0
-293,-543,0
-289,-543,0
-285,-543,0
-281,-543,0
-277,-543,0
-274,-543,0
-270,-543,0
-266,-543,0
-262,-543,0
-258,-543,0
-255,-543,0
-251,-543,0
-247,-543,0
-243,-543,0
-239,-543,0
-236,-543,0
-232,-543,0
-229,-543,0
-225,-543,0
-221,-543,0
-217,-543,0
-213,-543,0
-210,-543,0
-206,-543,0
-202,-543,0
-198,-543,0
-194,-543,1
-191,-543,1
-187,-543,1
-183,-543,1
-179,-543,1
-175,-543,1
-172,-543,1
-168,-543,1
-165,-543,1
-161,-543,1
-157,-543,1
-153,-543,1
-149,-543,1
-146,-543,1
-142,-543,1
-138,-543,1
-134,-543,1
-130,-543,1
-127,-543,1
-123,-543,1
-119,-543,1
-115,-543,1
-111,-543,1
-108,-543,1
-104,-543,1
-100,-543,1
-97,-543,1
-93,-543,1
-89,-543,1
-85,-543,1
-81,-543,1
-78,-543,1
-74,-543,1
-70,-543,1
-66,-543,1
-62,-543,1
-59,-543,1
-55,-543,1
-52,-543,1
-48,-543,1
-44,-543,1
-40,-543,1
-36,-543,1
-33,-543,1
-29,-543,1
-25,-543,1
-21,-543,1
-17,-543,1
-14,-543,1
-10,-543,1
-6,-543,1
-2,-543,1
2,-543,1
5,-543,1
9,-543,1
13,-543,1
16,-543,1
20,-543,1
24,-543,1
28,-543,1
32,-543,1
35,-543,1
39,-543,1
43,-543,1
47,-543,1
50,-543,1
-650,-634,1
-650,-634,1
-646,-634,1
-642,-634,1
-638,-634,1
-633,-634,1
-629,-634,1
-625,-634,1
-620,-634,1
-616,-634,1
-611,-634,1
-607,-634,1
-602,-634,1
-598,-634,1
-593,-634,1
-589,-634,1
-585,-634,1
-580,-634,1
-576,-634,1
-572,-634,1
-567,-634,1
-563,-634,1
-559,-634,1
-554,-634,1
-550,-634,1
-545,-634,1
-541,-634,1
-536,-634,1
-532,-634,1
-528,-634,1
-523,-634,1
-519,-634,1
-514,-634,1
-510,-634,1
-505,-634,1
-501,-634,1
-497,-634,1
-493,-634,1
-488,-634,1
-484,-634,1
-479,-634,1
-475,-634,1
-470,-634,1
-466,-634,1
-462,-634,0
-457,-634,0
-453,-634,0
-448,-634,0
-444,-634,0
-439,-634,0
-435,-634,0
-431,-634,0
-427,-634,0
-422,-634,0
-418,-634,0
-413,-634,0
-409,-634,0
-405,-634,0
-400,-634,0
-396,-634,0
-391,-634,0
-387,-634,0
-382,-634,0
-378,-634,0
-373,-634,0
-369,-634,0
-365,-634,0
-361,-634,0
-356,-634,0
-352,-634,0
-347,-634,0
-343,-634,0
-339,-634,0
-334,-634,0
-330,-634,0
-325,-634,0
-321,-634,0
-316,-634,0
-312,-634,0
-308,-634,0
-303,-634,0
-299,-634,0
-294,-634,0
-290,-634,0
-286,-634,0
-282,-634,0
-277,-634,0
-273,-634,0
-268,-634,0
-264,-634,0
-259,-634,0
-255,-634,0
-250,-634,0
-246,-634,0
-242,-634,0
-237,-634,0
-233,-634,0
-228,-634,0
-224,-634,0
-220,-634,0
-216,-634,0
-211,-634,1
-207,-634,1
-202,-634,1
-198,-634,1
-193,-634,1
-189,-634,1
-185,-634,1
-180,-634,1
-176,-634,1
-171,-634,1
-167,-634,1
-162,-634,1
-158,-634,1
-154,-634,1
-149,-634,1
-145,-634,1
-141,-634,1
-136,-634,1
-132,-634,1
-127,-634,1
-123,-634,1
-119,-634,1
-114,-634,1
-110,-634,1
-105,-634,1
-101,-634,1
-96,-634,1
-92,-634,1
-88,-634,1
-83,-634,1
-79,-634,1
-75,-634,1
-70,-634,1
-66,-634,1
-62,-634,1
-57,-634,1
-53,-634,1
-48,-634,1
-44,-634,1
-39,-634,1
-35,-634,1
-30,-634,1
-26,-634,1
-22,-634,1
-17,-634,1
-13,-634,1
-9,-634,1
-4,-634,1
0,-634,1
4,-634,1
9,-634,1
13,-634,1
18,-634,1
22,-634,1
27,-634,1
31,-634,1
35,-634,1
40,-634,1
44,-634,1
49,-634,1
50,-634,1
-650,-558,1
-650,-558,1
-647,-558,1
-643,-558,1
-639,-558,1
-635,-558,1
-632,-558,1
-628,-558,1
-624,-558,1
-620,-558,1
-616,-558,1
-612,-558,1
-608,-558,1
-604,-558,1
-600,-558,1
-596,-558,1
-592,-558,1
-589,-558,1
-585,-558,1
-581,-558,1
-577,-558,1
-573,-558,1
-570,-558,1
-566,-558,1
-562,-558,1
-558,-558,1
-554,-558,1
-550,-558,1
-546,-558,1
-542,-558,1
-538,-558,1
-534,-558,1
-531,-558,1
-527,-558,1
-523,-558,1
-519,-558,1
-515,-558,1
-512,-558,1
-508,-558,1
-504,-558,1
-500,-558,1
-496,-558,1
-492,-558,1
-488,-558,1
-484,-558,1
-480,-558,0
-476,-558,0
-472,-558,1
-469,-558,1
-465,-558,1
-461,-558,1
-457,-558,1
-454,-558,1
-450,-558,1
-446,-558,1
-442,-558,1
-438,-558,1
-434,-558,1
-430,-558,1
-426,-558,1
-422,-558,1
-418,-558,1
-414,-558,1
-411,-558,1
-407,-558,1
-403,-558,1
-399,-558,1
-395,-558,1
-392,-558,1
-388,-558,1
-384,-558,1
-380,-558,1
-376,-558,1
-372,-558,1
-368,-558,1
-364,-558,1
-360,-558,1
-356,-558,1
-353,-558,1
-349,-558,1
-345,-558,1
-341,-558,1
-337,-558,1
-334,-558,1
-330,-558,1
-326,-558,1
-322,-558,1
-318,-558,1
-314,-558,1
-310,-558,1
-306,-558,1
-302,-558,1
-298,-558,1
-294,-558,1
-291,-558,1
-287,-558,1
-283,-558,1
-279,-558,1
-276,-558,1
-272,-558,1
-268,-558,1
-264,-558,1
-260,-558,1
-256,-558,1
-252,-558,1
-248,-558,1
-244,-558,1
-240,-558,1
-236,-558,1
-233,-558,1
-229,-558,1
-225,-558,1
-221,-558,1
-217,-558,1
-214,-558,1
-210,-558,1
-206,-558,1
-202,-558,1
-198,-558,1
-194,-558,1
-190,-558,1
-186,-558,1
-182,-558,1
-178,-558,1
-175,-558,1
-171,-558,1
-167,-558,1
-163,-558,1
-159,-558,1
-156,-558,1
-152,-558,1
-148,-558,1
-144,-558,1
-140,-558,1
-136,-558,1
-132,-558,1
-128,-558,1
-124,-558,1
-120,-558,1
-116,-558,1
-113,-558,1
-109,-558,1
-105,-558,1
-101,-558,0
-97,-558,1
-94,-558,1
-90,-558,1
-86,-558,1
-82,-558,1
-78,-558,1
-74,-558,1
-70,-558,1
-66,-558,1
-62,-558,1
-58,-558,1
-55,-558,1
-51,-558,1
-47,-558,1
-43,-558,1
-39,-558,1
-35,-558,1
-32,-558,1
-28,-558,1
-24,-558,1
-20,-558,1
-16,-558,1
-12,-558,1
-8,-558,1
-4,-558,1
0,-558,1
3,-558,1
7,-558,1
11,-558,1
15,-558,1
19,-558,1
23,-558,1
26,-558,1
30,-558,1
34,-558,1
38,-558,1
42,-558,1
46,-558,1
50,-558,1
-650,-520,1
-650,-520,1
-647,-520,1
-643,-520,1
-640,-520,1
-636,-520,1
-632,-520,1
-629,-520,1
-626,-520,1
-621,-520,1
-618,-520,1
-615,-520,1
-611,-520,1
-607,-520,1
-604,-520,1
-600,-520,1
-596,-520,1
-593,-520,1
-589,-520,1
-586,-520,1
-582,-520,1
-578,-520,1
-575,-520,1
-571,-520,1
-567,-520,1
-564,-520,1
-561,-520,1
-557,-520,1
-553,-520,1
-550,-520,1
-546,-520,1
-542,-520,1
-539,-520,1
-535,-520,1
-531,-520,1
-528,-520,1
-524,-520,1
-521,-520,1
-517,-520,1
-513,-520,1
-510,-520,1
-506,-520,1
-503,-520,1
-499,-520,1
-496,-520,1
-492,-520,1
-488,-520,0
-485,-520,0
-481,-520,0
-477,-520,0
-474,-520,0
-470,-520,0
-466,-520,0
-463,-520,0
-459,-520,1
-456,-520,1
-452,-520,1
-449,-520,1
-445,-520,1
-441,-520,1
-438,-520,1
-434,-520,1
-431,-520,1
-427,-520,1
-423,-520,1
-420,-520,1
-416,-520,1
-412,-520,1
-409,-520,1
-405,-520,1
-401,-520,1
-398,-520,1
-394,-520,1
-391,-520,1
-387,-520,1
-384,-520,1
-380,-520,1
-376,-520,1
-373,-520,1
-369,-520,1
-366,-520,1
-362,-520,1
-358,-520,1
-355,-520,1
-351,-520,1
-347,-520,1
-344,-520,1
-340,-520,1
-336,-520,1
-333,-520,1
-330,-520,1
-326,-520,1
-322,-520,1
-319,-520,1
-315,-520,1
-311,-520,1
-308,-520,1
-304,-520,1
-301,-520,1
-297,-520,1
-293,-520,1
-290,-520,1
-286,-520,1
-282,-520,1
-279,-520,1
-275,-520,1
-272,-520,1
-268,-520,1
-265,-520,1
-261,-520,1
-257,-520,1
-254,-520,1
-250,-520,1
-246,-520,1
-243,-520,1
-239,-520,1
-236,-520,1
-232,-520,1
-228,-520,1
-225,-520,1
-221,-520,1
-217,-520,1
-214,-520,1
-211,-520,1
-207,-520,1
-203,-520,1
-200,-520,1
-196,-520,1
-192,-520,1
-189,-520,1
-185,-520,1
-181,-520,1
-178,-520,1
-174,-520,1
-171,-520,1
-167,-520,1
-163,-520,1
-160,-520,1
-157,-520,1
-153,-520,1
-149,-520,1
-146,-520,1
-142,-520,1
-138,-520,1
-135,-520,1
-131,-520,1
-127,-520,1
-124,-520,1
-120,-520,1
-116,-520,1
-113,-520,0
-110,-520,1
-106,-520,1
-102,-520,1
-99,-520,1
-95,-520,1
-92,-520,1
-88,-520,1
-84,-520,1
-81,-520,1
-77,-520,1
-73,-520,1
-70,-520,1
-66,-520,1
-62,-520,1
-59,-520,1
-55,-520,1
-51,-520,1
-48,-520,1
-45,-520,1
-41,-520,1
-37,-520,1
-34,-520,1
-30,-520,1
-27,-520,1
-23,-520,1
-19,-520,1
-16,-520,1
-12,-520,1
-8,-520,1
-5,-520,1
-1,-520,1
3,-520,1
6,-520,1
10,-520,1
13,-520,1
17,-520,1
20,-520,1
24,-520,1
28,-520,1
31,-520,1
35,-520,1
38,-520,1
42,-520,1
46,-520,1
49,-520,1
50,-520,1
-650,-497,1
-650,-497,1
-647,-497,1
-644,-497,1
-641,-497,1
-637,-497,1
-634,-497,1
-630,-497,1
-627,-497,1
-623,-497,1
-620,-497,1
-616,-497,1
-613,-497,1
-609,-497,1
-606,-497,1
-602,-497,1
-599,-497,1
-595,-497,1
-592,-497,1
-588,-497,1
-585,-497,1
-582,-497,1
-578,-497,1
-575,-497,1
-571,-497,1
-568,-497,1
-565,-497,1
-561,-497,1
-558,-497,1
-554,-497,1
-551,-497,1
-547,-497,1
-544,-497,1
-540,-497,1
-537,-497,1
-533,-497,1
-530,-497,1
-527,-497,1
-523,-497,1
-520,-497,1
-516,-497,1
-513,-497,1
-509,-497,1
-506,-497,1
-502,-497,1
-499,-497,1
-495,-497,1
-492,-497,0
-488,-497,0
-485,-497,0
-482,-497,0
-478,-497,0
-475,-497,0
-472,-497,0
-468,-497,1
-465,-497,1
-461,-497,1
-458,-497,1
-454,-497,1
-451,-497,1
-447,-497,1
-444,-497,1
-440,-497,1
-437,-497,1
-433,-497,1
-430,-497,1
-426,-497,1
-423,-497,1
-420,-497,1
-416,-497,1
-413,-497,1
-409,-497,1
-406,-497,1
-402,-497,1
-399,-497,1
-396,-497,1
-392,-497,1
-389,-497,1
-385,-497,1
-382,-497,1
-378,-497,1
-375,-497,1
-371,-497,1
-368,-497,1
-365,-497,1
-361,-497,1
-358,-497,1
-354,-497,1
-351,-497,1
-347,-497,1
-344,-497,1
-340,-497,1
-337,-497,1
-333,-497,1
-330,-497,1
-326,-497,1
-323,-497,1
-319,-497,1
-316,-497,1
-313,-497,1
-310,-497,1
-306,-497,1
-303,-497,1
-299,-497,1
-296,-497,1
-292,-497,1
-289,-497,1
-285,-497,1
-282,-497,1
-278,-497,1
-275,-497,1
-271,-497,1
-268,-497,1
-264,-497,1
-261,-497,1
-258,-497,1
-254,-497,1
-251,-497,1
-247,-497,1
-244,-497,1
-240,-497,1
-237,-497,1
-234,-497,1
-230,-497,1
-227,-497,1
-223,-497,1
-220,-497,1
-216,-497,1
-213,-497,1
-209,-497,1
-206,-497,1
-203,-497,1
-199,-497,1
-196,-497,1
-192,-497,1
-189,-497,1
-185,-497,1
-182,-497,1
-178,-497,1
-175,-497,1
-171,-497,1
-168,-497,1
-164,-497,1
-161,-497,1
-157,-497,1
-154,-497,1
-151,-497,1
-148,-497,1
-144,-497,1
-141,-497,1
-137,-497,0
-134,-497,0
-130,-497,0
-127,-497,0
-123,-497,1
-120,-497,1
-116,-497,1
-113,-497,1
-109,-497,1
-106,-497,1
-102,-497,1
-99,-497,1
-95,-497,1
-92,-497,1
-89,-497,1
-85,-497,1
-82,-497,1
-78,-497,1
-75,-497,1
-71,-497,1
-68,-497,1
-65,-497,1
-61,-497,1
-58,-497,1
-54,-497,1
-51,-497,1
-47,-497,1
-44,-497,1
-40,-497,1
-37,-497,1
-34,-497,1
-30,-497,1
-27,-497,1
-23,-497,1
-20,-497,1
-16,-497,1
-13,-497,1
-9,-497,1
-6,-497,1
-2,-497,1
1,-497,1
5,-497,1
8,-497,1
12,-497,1
15,-497,1
18,-497,1
21,-497,1
25,-497,1
28,-497,1
32,-497,1
35,-497,1
39,-497,1
42,-497,1
46,-497,1
49,-497,1
50,-497,1
-650,-321,1
-650,-321,1
-648,-321,1
-646,-321,1
-644,-321,1
-642,-321,1
-640,-321,1
-637,-321,1
-635,-321,1
-633,-321,1
-631,-321,1
-628,-321,1
-626,-321,1
-624,-321,1
-622,-321,1
-619,-321,1
-617,-321,1
-615,-321,1
-613,-321,1
-610,-321,1
-608,-321,1
-606,-321,1
-604,-321,1
-602,-321,1
-599,-321,1
-597,-321,1
-595,-321,1
-593,-321,1
-590,-321,1
-588,-321,1
-586,-321,1
-584,-321,1
-581,-321,1
-579,-321,1
-577,-321,1
-575,-321,1
-572,-321,1
-570,-321,1
-568,-321,1
-566,-321,1
-564,-321,1
-562,-321,1
-559,-321,1
-557,-321,1
-555,-321,1
-553,-321,1
-550,-321,1
-548,-321,0
-546,-321,0
-544,-321,1
-541,-321,1
-539,-321,1
-537,-321,1
-535,-321,1
-533,-321,1
-530,-321,1
-528,-321,1
-526,-321,1
-524,-321,1
-521,-321,1
-519,-321,1
-517,-321,1
-515,-321,1
-512,-321,1
-510,-321,1
-508,-321,1
-506,-321,1
-503,-321,1
-501,-321,1
-499,-321,1
-497,-321,1
-495,-321,1
-493,-321,1
-490,-321,1
-488,-321,1
-486,-321,1
-484,-321,1
-481,-321,1
-479,-321,1
-477,-321,1
-475,-321,1
-472,-321,1
-470,-321,1
-468,-321,1
-466,-321,1
-464,-321,1
-461,-321,1
-459,-321,1
-457,-321,1
-455,-321,1
-452,-321,1
-450,-321,1
-448,-321,1
-446,-321,1
-443,-321,1
-441,-321,1
-439,-321,1
-437,-321,1
-434,-321,1
-432,-321,1
-430,-321,1
-428,-321,1
-426,-321,1
-424,-321,1
-421,-321,1
-419,-321,1
-417,-321,1
-415,-321,1
-412,-321,1
-410,-321,1
-408,-321,1
-406,-321,1
-403,-321,1
-401,-321,1
-399,-321,1
-397,-321,1
-394,-321,1
-392,-321,1
-390,-321,1
-388,-321,1
-386,-321,1
-383,-321,1
-381,-321,1
-379,-321,1
-377,-321,1
-374,-321,1
-372,-321,1
-370,-321,1
-368,-321,1
-365,-321,1
-363,-321,1
-361,-321,1
-359,-321,1
-357,-321,1
-355,-321,1
-352,-321,1
-350,-321,1
-348,-321,1
-346,-321,1
-343,-321,1
-341,-321,1
-339,-321,1
-337,-321,1
-334,-321,1
-332,-321,1
-330,-321,0
-328,-321,1
-325,-321,1
-323,-321,1
-321,-321,1
-319,-321,1
-317,-321,1
-314,-321,1
-312,-321,1
-310,-321,1
-308,-321,1
-305,-321,1
-303,-321,1
-301,-321,1
-299,-321,1
-296,-321,1
-294,-321,1
-292,-321,1
-290,-321,1
-287,-321,1
-286,-321,1
-283,-321,1
-281,-321,1
-279,-321,1
-277,-321,1
-274,-321,1
-272,-321,1
-270,-321,1
-268,-321,1
-265,-321,1
-263,-321,1
-261,-321,1
-259,-321,1
-256,-321,1
-254,-321,1
-252,-321,1
-250,-321,1
-248,-321,1
-245,-321,1
-243,-321,1
-241,-321,1
-239,-321,1
-236,-321,1
-234,-321,1
-232,-321,1
-230,-321,1
-227,-321,1
-225,-321,1
-223,-321,1
-221,-321,1
-218,-321,1
-216,-321,1
-214,-321,1
-212,-321,1
-210,-321,1
-208,-321,1
-205,-321,1
-203,-321,1
-201,-321,1
-199,-321,1
-196,-321,1
-194,-321,1
-192,-321,1
-190,-321,1
-187,-321,1
-185,-321,1
-183,-321,1
-181,-321,1
-179,-321,1
-176,-321,1
-174,-321,1
-172,-321,1
-170,-321,1
-167,-321,1
-165,-321,1
-163,-321,1
-161,-321,1
-158,-321,1
-156,-321,1
-154,-321,1
-152,-321,1
-149,-321,1
-147,-321,1
-145,-321,1
-143,-321,1
-141,-321,1
-139,-321,1
-136,-321,1
-134,-321,1
-132,-321,1
-130,-321,1
-127,-321,1
-125,-321,1
-123,-321,1
-121,-321,1
-118,-321,1
-116,-321,1
-114,-321,0
-112,-321,1
-109,-321,1
-107,-321,1
-105,-321,1
-103,-321,1
-101,-321,1
-98,-321,1
-96,-321,1
-94,-321,1
-92,-321,1
-89,-321,1
-87,-321,1
-85,-321,1
-83,-321,1
-80,-321,1
-78,-321,1
-76,-321,1
-74,-321,1
-72,-321,1
-69,-321,1
-67,-321,1
-65,-321,1
-63,-321,1
-61,-321,1
-58,-321,1
-56,-321,1
-54,-321,1
-52,-321,1
-49,-321,1
-47,-321,1
-45,-321,1
-43,-321,1
-40,-321,1
-38,-321,1
-36,-321,1
-34,-321,1
-32,-321,1
-29,-321,1
-27,-321,1
-25,-321,1
-23,-321,1
-20,-321,1
-18,-321,1
-16,-321,1
-14,-321,1
-11,-321,1
-9,-321,1
-7,-321,1
-5,-321,1
-3,-321,1
0,-321,1
2,-321,1
4,-321,1
6,-321,1
9,-321,1
11,-321,1
13,-321,1
15,-321,1
18,-321,1
20,-321,1
22,-321,1
24,-321,1
26,-321,1
29,-321,1
31,-321,1
33,-321,1
35,-321,1
37,-321,1
40,-321,1
42,-321,1
44,-321,1
46,-321,1
49,-321,1
50,-321,1
-650,-400,1
-650,-400,1
-648,-400,1
-645,-400,1
-642,-400,1
-639,-400,1
-637,-400,1
-634,-400,1
-631,-400,1
-629,-400,1
-626,-400,1
-623,-400,1
-620,-400,1
-617,-400,1
-615,-400,1
-612,-400,1
-609,-400,1
-606,-400,1
-603,-400,1
-601,-400,1
-598,-400,1
-595,-400,1
-592,-400,1
-590,-400,1
-587,-400,1
-584,-400,1
-581,-400,1
-579,-400,1
-576,-400,1
-573,-400,1
-570,-400,1
-567,-400,1
-565,-400,1
-562,-400,1
-559,-400,1
-556,-400,1
-553,-400,1
-551,-400,1
-548,-400,1
-545,-400,1
-543,-400,0
-540,-400,1
-537,-400,1
-534,-400,1
-531,-400,1
-529,-400,1
-526,-400,1
-523,-400,1
-520,-400,1
-517,-400,1
-515,-400,1
-512,-400,1
-509,-400,1
-506,-400,1
-503,-400,1
-501,-400,1
-498,-400,1
-495,-400,1
-493,-400,1
-490,-400,1
-487,-400,1
-484,-400,1
-481,-400,1
-479,-400,1
-476,-400,1
-473,-400,1
-470,-400,1
-467,-400,1
-465,-400,1
-462,-400,1
-459,-400,1
-457,-400,1
-454,-400,1
-451,-400,1
-448,-400,1
-445,-400,1
-443,-400,1
-440,-400,1
-437,-400,1
-434,-400,1
-431,-400,1
-429,-400,1
-426,-400,1
-423,-400,1
-420,-400,1
-417,-400,1
-415,-400,1
-412,-400,1
-409,-400,1
-407,-400,1
-404,-400,1
-401,-400,1
-398,-400,1
-395,-400,1
-393,-400,1
-390,-400,1
-387,-400,1
-384,-400,1
-381,-400,1
-379,-400,1
-376,-400,1
-373,-400,1
-371,-400,1
-368,-400,1
-365,-400,1
-362,-400,1
-359,-400,1
-357,-400,1
-354,-400,1
-351,-400,1
-348,-400,1
-345,-400,1
-343,-400,1
-340,-400,1
-337,-400,1
-334,-400,1
-331,-400,1
-329,-400,1
-326,-400,1
-323,-400,1
-321,-400,1
-318,-400,1
-315,-400,1
-312,-400,1
-309,-400,1
-307,-400,1
-304,-400,1
-301,-400,1
-298,-400,1
-295,-400,1
-293,-400,1
-290,-400,1
-287,-400,1
-284,-400,1
-282,-400,1
-279,-400,1
-276,-400,1
-273,-400,0
-271,-400,0
-268,-400,0
-265,-400,0
-262,-400,0
-259,-400,0
-257,-400,0
-254,-400,0
-251,-400,0
-248,-400,0
-245,-400,0
-243,-400,0
-240,-400,0
-237,-400,0
-235,-400,0
-232,-400,0
-229,-400,0
-226,-400,0
-223,-400,0
-221,-400,0
-218,-400,0
-215,-400,0
-212,-400,0
-209,-400,0
-207,-400,0
-204,-400,0
-201,-400,0
-198,-400,0
-195,-400,0
-193,-400,0
-190,-400,0
-187,-400,0
-185,-400,0
-182,-400,0
-179,-400,0
-176,-400,0
-173,-400,0
-171,-400,0
-168,-400,0
-165,-400,0
-162,-400,0
-159,-400,0
-157,-400,0
-154,-400,0
-151,-400,0
-148,-400,0
-146,-400,0
-143,-400,0
-140,-400,0
-137,-400,0
-135,-400,0
-132,-400,0
-129,-400,1
-126,-400,1
-123,-400,1
-121,-400,1
-118,-400,1
-115,-400,1
-112,-400,1
-109,-400,1
-107,-400,1
-104,-400,1
-101,-400,1
-99,-400,1
-96,-400,1
-93,-400,1
-90,-400,1
-87,-400,1
-85,-400,1
-82,-400,1
-79,-400,1
-76,-400,1
-73,-400,1
-71,-400,1
-68,-400,1
-65,-400,1
-63,-400,1
-60,-400,1
-57,-400,1
-54,-400,1
-51,-400,1
-49,-400,1
-46,-400,1
-43,-400,1
-40,-400,1
-37,-400,1
-35,-400,1
-32,-400,1
-29,-400,1
-26,-400,1
-23,-400,1
-21,-400,1
-18,-400,1
-15,-400,1
-13,-400,1
